Id,change_type
75632,2
75633,3
75634,3
75635,2
75636,3
75637,3
75638,3
75639,3
75640,2
75641,2
75642,2
75643,2
75644,2
75645,2
75646,2
75647,2
75648,0
75649,2
75650,4
75651,2
75652,3
75653,3
75654,2
75655,2
75656,2
75657,3
75658,3
75659,3
75660,2
75661,2
75662,2
75663,2
75664,3
75665,2
75666,2
75667,2
75668,2
75669,3
75670,1
75671,2
75672,2
75673,2
75674,2
75675,2
75676,2
75677,2
75678,2
75679,0
75680,2
75681,2
75682,3
75683,3
75684,2
75685,2
75686,4
75687,3
75688,2
75689,2
75690,2
75691,2
75692,3
75693,2
75694,2
75695,3
75696,2
75697,2
75698,2
75699,2
75700,2
75701,2
75702,4
75703,0
75704,3
75705,2
75706,3
75707,2
75708,3
75709,2
75710,2
75711,4
75712,2
75713,3
75714,3
75715,3
75716,2
75717,3
75718,3
75719,2
75720,2
75721,2
75722,2
75723,2
75724,2
75725,3
75726,2
75727,2
75728,2
75729,0
75730,2
75731,2
75732,2
75733,2
75734,3
75735,2
75736,2
75737,2
75738,2
75739,2
75740,3
75741,2
75742,2
75743,3
75744,3
75745,3
75746,2
75747,3
75748,2
75749,2
75750,0
75751,3
75752,3
75753,2
75754,3
75755,3
75756,2
75757,2
75758,2
75759,2
75760,2
75761,3
75762,2
75763,3
75764,3
75765,3
75766,2
75767,3
75768,2
75769,3
75770,3
75771,3
75772,2
75773,3
75774,3
75775,2
75776,3
75777,2
75778,3
75779,2
75780,3
75781,2
75782,2
75783,0
75784,2
75785,2
75786,2
75787,2
75788,2
75789,2
75790,2
75791,2
75792,3
75793,3
75794,3
75795,3
75796,3
75797,2
75798,3
75799,2
75800,0
75801,2
75802,2
75803,3
75804,3
75805,3
75806,2
75807,2
75808,3
75809,2
75810,2
75811,3
75812,3
75813,2
75814,3
75815,2
75816,3
75817,3
75818,3
75819,2
75820,2
75821,3
75822,2
75823,2
75824,2
75825,2
75826,3
75827,2
75828,4
75829,4
75830,3
75831,3
75832,4
75833,2
75834,2
75835,2
75836,2
75837,2
75838,2
75839,2
75840,2
75841,2
75842,2
75843,3
75844,2
75845,2
75846,0
75847,2
75848,2
75849,2
75850,2
75851,2
75852,2
75853,2
75854,2
75855,2
75856,3
75857,3
75858,3
75859,2
75860,3
75861,4
75862,2
75863,2
75864,4
75865,4
75866,4
75867,2
75868,2
75869,4
75870,4
75871,2
75872,2
75873,0
75874,2
75875,4
75876,4
75877,4
75878,2
75879,3
75880,3
75881,1
75882,3
75883,1
75884,3
75885,1
75886,2
75887,2
75888,3
75889,4
75890,4
75891,4
75892,1
75893,4
75894,4
75895,4
75896,4
75897,4
75898,1
75899,4
75900,2
75901,4
75902,2
75903,2
75904,4
75905,2
75906,4
75907,4
75908,4
75909,4
75910,4
75911,4
75912,4
75913,2
75914,4
75915,4
75916,2
75917,4
75918,3
75919,2
75920,4
75921,4
75922,4
75923,4
75924,4
75925,4
75926,4
75927,4
75928,2
75929,2
75930,4
75931,4
75932,4
75933,4
75934,4
75935,2
75936,2
75937,4
75938,2
75939,4
75940,4
75941,3
75942,4
75943,4
75944,4
75945,3
75946,2
75947,4
75948,4
75949,4
75950,1
75951,3
75952,4
75953,4
75954,1
75955,2
75956,4
75957,4
75958,2
75959,4
75960,4
75961,4
75962,4
75963,4
75964,4
75965,4
75966,4
75967,4
75968,4
75969,4
75970,4
75971,4
75972,4
75973,2
75974,4
75975,4
75976,4
75977,4
75978,4
75979,4
75980,4
75981,4
75982,4
75983,4
75984,4
75985,4
75986,4
75987,4
75988,2
75989,4
75990,4
75991,2
75992,2
75993,1
75994,1
75995,4
75996,1
75997,1
75998,1
75999,2
76000,4
76001,4
76002,4
76003,4
76004,2
76005,2
76006,0
76007,4
76008,2
76009,3
76010,2
76011,4
76012,2
76013,4
76014,2
76015,2
76016,4
76017,3
76018,3
76019,2
76020,2
76021,2
76022,2
76023,1
76024,3
76025,3
76026,3
76027,2
76028,2
76029,3
76030,4
76031,4
76032,3
76033,2
76034,3
76035,3
76036,3
76037,3
76038,3
76039,3
76040,2
76041,3
76042,3
76043,3
76044,3
76045,3
76046,3
76047,3
76048,3
76049,3
76050,3
76051,2
76052,3
76053,2
76054,3
76055,3
76056,1
76057,3
76058,0
76059,0
76060,2
76061,2
76062,2
76063,3
76064,2
76065,2
76066,3
76067,4
76068,3
76069,3
76070,4
76071,2
76072,2
76073,3
76074,3
76075,2
76076,3
76077,2
76078,3
76079,3
76080,3
76081,3
76082,2
76083,3
76084,3
76085,2
76086,2
76087,3
76088,2
76089,3
76090,3
76091,2
76092,4
76093,2
76094,3
76095,3
76096,1
76097,2
76098,2
76099,3
76100,0
76101,2
76102,2
76103,2
76104,3
76105,2
76106,3
76107,2
76108,3
76109,3
76110,3
76111,2
76112,4
76113,2
76114,2
76115,2
76116,0
76117,2
76118,2
76119,2
76120,2
76121,2
76122,0
76123,0
76124,2
76125,2
76126,2
76127,2
76128,2
76129,2
76130,1
76131,1
76132,1
76133,3
76134,2
76135,2
76136,2
76137,2
76138,3
76139,3
76140,2
76141,3
76142,3
76143,1
76144,1
76145,3
76146,3
76147,2
76148,2
76149,3
76150,2
76151,3
76152,3
76153,3
76154,3
76155,3
76156,3
76157,2
76158,2
76159,0
76160,2
76161,2
76162,2
76163,0
76164,2
76165,3
76166,2
76167,2
76168,2
76169,3
76170,2
76171,3
76172,1
76173,2
76174,3
76175,3
76176,3
76177,2
76178,2
76179,2
76180,2
76181,2
76182,2
76183,2
76184,2
76185,2
76186,2
76187,2
76188,2
76189,2
76190,3
76191,2
76192,3
76193,3
76194,3
76195,0
76196,2
76197,2
76198,2
76199,2
76200,3
76201,3
76202,2
76203,1
76204,3
76205,2
76206,2
76207,2
76208,2
76209,0
76210,0
76211,3
76212,2
76213,2
76214,2
76215,0
76216,2
76217,2
76218,3
76219,0
76220,2
76221,2
76222,2
76223,3
76224,3
76225,2
76226,2
76227,2
76228,2
76229,0
76230,2
76231,2
76232,2
76233,2
76234,0
76235,2
76236,2
76237,2
76238,1
76239,2
76240,2
76241,2
76242,2
76243,2
76244,2
76245,2
76246,2
76247,2
76248,2
76249,0
76250,2
76251,2
76252,2
76253,2
76254,2
76255,0
76256,2
76257,2
76258,2
76259,0
76260,1
76261,2
76262,1
76263,2
76264,0
76265,0
76266,3
76267,2
76268,2
76269,2
76270,2
76271,2
76272,2
76273,2
76274,2
76275,2
76276,1
76277,2
76278,2
76279,2
76280,3
76281,2
76282,2
76283,2
76284,2
76285,2
76286,2
76287,2
76288,2
76289,2
76290,2
76291,2
76292,2
76293,2
76294,2
76295,2
76296,2
76297,2
76298,3
76299,2
76300,2
76301,2
76302,2
76303,2
76304,2
76305,0
76306,3
76307,2
76308,2
76309,2
76310,0
76311,0
76312,2
76313,2
76314,2
76315,2
76316,2
76317,2
76318,2
76319,2
76320,2
76321,2
76322,2
76323,2
76324,2
76325,2
76326,2
76327,2
76328,2
76329,2
76330,2
76331,2
76332,2
76333,2
76334,2
76335,2
76336,2
76337,2
76338,3
76339,0
76340,1
76341,2
76342,3
76343,2
76344,2
76345,3
76346,3
76347,3
76348,3
76349,2
76350,1
76351,4
76352,4
76353,2
76354,1
76355,2
76356,3
76357,2
76358,3
76359,3
76360,1
76361,3
76362,2
76363,2
76364,3
76365,2
76366,0
76367,3
76368,2
76369,4
76370,2
76371,2
76372,2
76373,3
76374,2
76375,2
76376,2
76377,0
76378,3
76379,2
76380,3
76381,3
76382,3
76383,1
76384,3
76385,3
76386,3
76387,3
76388,3
76389,2
76390,2
76391,1
76392,1
76393,2
76394,1
76395,3
76396,2
76397,3
76398,2
76399,2
76400,3
76401,2
76402,1
76403,1
76404,2
76405,2
76406,3
76407,3
76408,2
76409,2
76410,2
76411,3
76412,1
76413,2
76414,2
76415,2
76416,2
76417,2
76418,2
76419,2
76420,2
76421,1
76422,2
76423,3
76424,3
76425,3
76426,2
76427,2
76428,2
76429,2
76430,2
76431,2
76432,2
76433,2
76434,2
76435,2
76436,2
76437,2
76438,0
76439,2
76440,2
76441,2
76442,3
76443,3
76444,2
76445,2
76446,2
76447,2
76448,3
76449,2
76450,2
76451,2
76452,0
76453,2
76454,0
76455,0
76456,2
76457,2
76458,2
76459,2
76460,2
76461,2
76462,3
76463,3
76464,0
76465,2
76466,2
76467,2
76468,2
76469,2
76470,2
76471,2
76472,2
76473,2
76474,2
76475,2
76476,2
76477,2
76478,2
76479,2
76480,2
76481,3
76482,2
76483,2
76484,2
76485,2
76486,2
76487,2
76488,2
76489,2
76490,2
76491,2
76492,2
76493,2
76494,2
76495,3
76496,3
76497,2
76498,2
76499,2
76500,2
76501,2
76502,0
76503,2
76504,2
76505,2
76506,2
76507,2
76508,2
76509,2
76510,2
76511,2
76512,2
76513,1
76514,2
76515,2
76516,2
76517,2
76518,2
76519,2
76520,2
76521,2
76522,2
76523,2
76524,2
76525,2
76526,2
76527,2
76528,2
76529,2
76530,2
76531,3
76532,2
76533,2
76534,2
76535,2
76536,2
76537,2
76538,2
76539,3
76540,2
76541,2
76542,0
76543,2
76544,2
76545,0
76546,2
76547,2
76548,2
76549,4
76550,2
76551,2
76552,2
76553,2
76554,2
76555,2
76556,3
76557,2
76558,2
76559,2
76560,0
76561,2
76562,2
76563,2
76564,2
76565,2
76566,2
76567,2
76568,2
76569,2
76570,3
76571,2
76572,3
76573,2
76574,2
76575,2
76576,2
76577,2
76578,2
76579,2
76580,3
76581,2
76582,2
76583,2
76584,2
76585,2
76586,2
76587,2
76588,2
76589,2
76590,2
76591,2
76592,2
76593,2
76594,2
76595,2
76596,2
76597,2
76598,2
76599,2
76600,2
76601,2
76602,2
76603,2
76604,2
76605,2
76606,2
76607,2
76608,2
76609,2
76610,2
76611,2
76612,2
76613,2
76614,2
76615,0
76616,3
76617,2
76618,2
76619,2
76620,3
76621,2
76622,2
76623,2
76624,2
76625,2
76626,2
76627,2
76628,2
76629,2
76630,2
76631,2
76632,3
76633,2
76634,2
76635,2
76636,2
76637,2
76638,2
76639,2
76640,2
76641,2
76642,2
76643,2
76644,2
76645,3
76646,3
76647,2
76648,2
76649,2
76650,3
76651,2
76652,2
76653,2
76654,2
76655,2
76656,2
76657,2
76658,2
76659,2
76660,2
76661,3
76662,3
76663,2
76664,2
76665,2
76666,2
76667,2
76668,2
76669,2
76670,3
76671,3
76672,2
76673,2
76674,3
76675,2
76676,2
76677,2
76678,2
76679,2
76680,1
76681,3
76682,2
76683,2
76684,2
76685,2
76686,2
76687,1
76688,1
76689,3
76690,2
76691,2
76692,3
76693,2
76694,3
76695,3
76696,2
76697,0
76698,3
76699,2
76700,3
76701,3
76702,2
76703,2
76704,4
76705,3
76706,2
76707,2
76708,2
76709,2
76710,2
76711,2
76712,2
76713,2
76714,2
76715,2
76716,2
76717,2
76718,4
76719,2
76720,2
76721,2
76722,0
76723,2
76724,2
76725,2
76726,0
76727,3
76728,2
76729,2
76730,2
76731,2
76732,2
76733,2
76734,2
76735,2
76736,2
76737,2
76738,2
76739,2
76740,2
76741,2
76742,2
76743,2
76744,2
76745,2
76746,2
76747,2
76748,2
76749,2
76750,2
76751,2
76752,2
76753,2
76754,2
76755,0
76756,2
76757,2
76758,2
76759,3
76760,2
76761,2
76762,2
76763,3
76764,2
76765,2
76766,2
76767,2
76768,2
76769,2
76770,2
76771,2
76772,2
76773,2
76774,3
76775,2
76776,2
76777,2
76778,2
76779,2
76780,2
76781,2
76782,2
76783,2
76784,2
76785,2
76786,2
76787,2
76788,2
76789,2
76790,0
76791,2
76792,3
76793,2
76794,2
76795,3
76796,2
76797,2
76798,2
76799,2
76800,2
76801,4
76802,2
76803,2
76804,2
76805,2
76806,2
76807,2
76808,2
76809,2
76810,2
76811,2
76812,2
76813,2
76814,0
76815,2
76816,2
76817,2
76818,2
76819,2
76820,2
76821,2
76822,2
76823,3
76824,3
76825,2
76826,2
76827,2
76828,2
76829,2
76830,2
76831,2
76832,3
76833,2
76834,2
76835,2
76836,2
76837,2
76838,2
76839,2
76840,2
76841,2
76842,2
76843,2
76844,2
76845,2
76846,2
76847,0
76848,0
76849,2
76850,2
76851,0
76852,4
76853,2
76854,2
76855,2
76856,2
76857,2
76858,2
76859,2
76860,2
76861,2
76862,2
76863,2
76864,2
76865,2
76866,2
76867,2
76868,2
76869,2
76870,3
76871,2
76872,2
76873,2
76874,2
76875,2
76876,2
76877,2
76878,3
76879,2
76880,2
76881,3
76882,2
76883,2
76884,2
76885,2
76886,0
76887,2
76888,0
76889,0
76890,2
76891,2
76892,2
76893,2
76894,2
76895,2
76896,2
76897,2
76898,2
76899,2
76900,2
76901,2
76902,2
76903,2
76904,2
76905,2
76906,2
76907,2
76908,2
76909,2
76910,0
76911,2
76912,2
76913,0
76914,2
76915,2
76916,2
76917,3
76918,2
76919,2
76920,2
76921,2
76922,2
76923,2
76924,2
76925,2
76926,2
76927,2
76928,2
76929,2
76930,2
76931,2
76932,2
76933,2
76934,2
76935,2
76936,2
76937,2
76938,2
76939,2
76940,2
76941,2
76942,2
76943,3
76944,2
76945,2
76946,2
76947,2
76948,2
76949,2
76950,2
76951,2
76952,2
76953,2
76954,2
76955,3
76956,2
76957,2
76958,2
76959,2
76960,3
76961,2
76962,2
76963,2
76964,2
76965,2
76966,2
76967,2
76968,2
76969,2
76970,2
76971,2
76972,2
76973,2
76974,2
76975,2
76976,3
76977,2
76978,2
76979,2
76980,2
76981,2
76982,2
76983,2
76984,2
76985,2
76986,2
76987,2
76988,3
76989,2
76990,2
76991,2
76992,2
76993,2
76994,2
76995,2
76996,2
76997,2
76998,2
76999,2
77000,2
77001,2
77002,2
77003,2
77004,2
77005,2
77006,2
77007,2
77008,2
77009,2
77010,2
77011,2
77012,2
77013,2
77014,2
77015,2
77016,2
77017,2
77018,0
77019,2
77020,2
77021,2
77022,2
77023,2
77024,2
77025,2
77026,2
77027,2
77028,2
77029,2
77030,2
77031,2
77032,2
77033,2
77034,2
77035,2
77036,2
77037,3
77038,0
77039,2
77040,2
77041,2
77042,2
77043,2
77044,2
77045,2
77046,2
77047,2
77048,2
77049,2
77050,2
77051,2
77052,2
77053,2
77054,2
77055,2
77056,2
77057,2
77058,2
77059,2
77060,2
77061,2
77062,2
77063,2
77064,2
77065,2
77066,2
77067,4
77068,3
77069,2
77070,2
77071,2
77072,4
77073,2
77074,2
77075,2
77076,2
77077,2
77078,2
77079,4
77080,2
77081,4
77082,4
77083,4
77084,2
77085,2
77086,4
77087,2
77088,4
77089,2
77090,2
77091,2
77092,2
77093,2
77094,2
77095,2
77096,2
77097,2
77098,2
77099,2
77100,2
77101,2
77102,2
77103,2
77104,4
77105,4
77106,4
77107,2
77108,4
77109,2
77110,2
77111,2
77112,2
77113,2
77114,2
77115,4
77116,2
77117,2
77118,2
77119,4
77120,2
77121,4
77122,3
77123,2
77124,2
77125,2
77126,2
77127,2
77128,2
77129,2
77130,2
77131,2
77132,2
77133,2
77134,2
77135,2
77136,2
77137,2
77138,2
77139,2
77140,2
77141,2
77142,2
77143,2
77144,2
77145,2
77146,2
77147,2
77148,2
77149,2
77150,2
77151,2
77152,2
77153,2
77154,3
77155,2
77156,2
77157,2
77158,2
77159,2
77160,2
77161,2
77162,2
77163,2
77164,2
77165,2
77166,2
77167,2
77168,2
77169,2
77170,2
77171,2
77172,2
77173,2
77174,2
77175,2
77176,2
77177,2
77178,2
77179,2
77180,3
77181,2
77182,2
77183,2
77184,2
77185,2
77186,2
77187,2
77188,2
77189,2
77190,2
77191,2
77192,2
77193,2
77194,2
77195,2
77196,2
77197,2
77198,2
77199,2
77200,2
77201,2
77202,3
77203,2
77204,2
77205,2
77206,2
77207,2
77208,2
77209,2
77210,2
77211,2
77212,2
77213,2
77214,2
77215,2
77216,2
77217,2
77218,2
77219,2
77220,2
77221,2
77222,2
77223,2
77224,2
77225,3
77226,2
77227,2
77228,2
77229,2
77230,2
77231,2
77232,2
77233,2
77234,2
77235,2
77236,2
77237,2
77238,2
77239,2
77240,2
77241,2
77242,2
77243,2
77244,2
77245,2
77246,2
77247,2
77248,2
77249,2
77250,2
77251,2
77252,2
77253,2
77254,2
77255,2
77256,2
77257,2
77258,2
77259,2
77260,2
77261,2
77262,2
77263,2
77264,2
77265,3
77266,2
77267,2
77268,2
77269,2
77270,2
77271,2
77272,3
77273,4
77274,2
77275,2
77276,2
77277,2
77278,2
77279,3
77280,2
77281,2
77282,2
77283,2
77284,2
77285,2
77286,2
77287,2
77288,2
77289,3
77290,2
77291,3
77292,3
77293,2
77294,2
77295,3
77296,2
77297,3
77298,2
77299,3
77300,2
77301,2
77302,4
77303,4
77304,2
77305,2
77306,2
77307,2
77308,2
77309,2
77310,3
77311,2
77312,2
77313,2
77314,3
77315,2
77316,2
77317,2
77318,2
77319,2
77320,2
77321,3
77322,2
77323,2
77324,4
77325,2
77326,2
77327,2
77328,2
77329,2
77330,2
77331,2
77332,2
77333,2
77334,2
77335,2
77336,4
77337,2
77338,2
77339,2
77340,2
77341,2
77342,4
77343,4
77344,2
77345,2
77346,2
77347,2
77348,2
77349,2
77350,2
77351,2
77352,2
77353,3
77354,4
77355,2
77356,2
77357,2
77358,2
77359,2
77360,2
77361,2
77362,2
77363,2
77364,2
77365,2
77366,2
77367,3
77368,2
77369,2
77370,2
77371,3
77372,3
77373,2
77374,2
77375,2
77376,2
77377,3
77378,2
77379,2
77380,2
77381,2
77382,2
77383,2
77384,2
77385,3
77386,2
77387,2
77388,3
77389,2
77390,2
77391,2
77392,2
77393,2
77394,2
77395,2
77396,2
77397,2
77398,2
77399,2
77400,2
77401,2
77402,2
77403,2
77404,2
77405,2
77406,2
77407,2
77408,2
77409,2
77410,2
77411,2
77412,2
77413,2
77414,2
77415,2
77416,2
77417,2
77418,2
77419,2
77420,2
77421,2
77422,2
77423,2
77424,2
77425,2
77426,2
77427,2
77428,2
77429,2
77430,2
77431,3
77432,2
77433,2
77434,2
77435,4
77436,4
77437,3
77438,4
77439,4
77440,2
77441,2
77442,2
77443,4
77444,2
77445,2
77446,2
77447,2
77448,2
77449,3
77450,2
77451,2
77452,2
77453,2
77454,2
77455,2
77456,2
77457,2
77458,2
77459,2
77460,2
77461,2
77462,3
77463,2
77464,2
77465,2
77466,2
77467,2
77468,2
77469,3
77470,2
77471,2
77472,2
77473,2
77474,2
77475,2
77476,2
77477,2
77478,2
77479,2
77480,2
77481,2
77482,2
77483,2
77484,2
77485,4
77486,4
77487,4
77488,4
77489,4
77490,2
77491,2
77492,2
77493,2
77494,2
77495,3
77496,2
77497,4
77498,2
77499,3
77500,2
77501,2
77502,3
77503,2
77504,2
77505,2
77506,2
77507,2
77508,2
77509,2
77510,2
77511,2
77512,2
77513,3
77514,2
77515,2
77516,2
77517,2
77518,2
77519,2
77520,2
77521,2
77522,2
77523,3
77524,2
77525,3
77526,2
77527,3
77528,3
77529,3
77530,2
77531,2
77532,2
77533,2
77534,2
77535,2
77536,2
77537,2
77538,2
77539,2
77540,2
77541,2
77542,2
77543,2
77544,2
77545,2
77546,4
77547,2
77548,2
77549,3
77550,2
77551,2
77552,2
77553,2
77554,2
77555,2
77556,2
77557,2
77558,2
77559,2
77560,2
77561,2
77562,2
77563,2
77564,4
77565,2
77566,2
77567,2
77568,2
77569,2
77570,2
77571,2
77572,2
77573,2
77574,2
77575,2
77576,2
77577,2
77578,2
77579,2
77580,2
77581,2
77582,2
77583,2
77584,2
77585,2
77586,2
77587,2
77588,2
77589,2
77590,2
77591,2
77592,2
77593,2
77594,2
77595,2
77596,2
77597,2
77598,2
77599,2
77600,2
77601,2
77602,2
77603,2
77604,2
77605,2
77606,2
77607,2
77608,2
77609,2
77610,2
77611,2
77612,2
77613,2
77614,2
77615,2
77616,2
77617,2
77618,2
77619,2
77620,2
77621,2
77622,2
77623,2
77624,2
77625,2
77626,2
77627,2
77628,2
77629,2
77630,2
77631,2
77632,2
77633,4
77634,2
77635,2
77636,2
77637,2
77638,2
77639,2
77640,2
77641,2
77642,2
77643,2
77644,2
77645,2
77646,4
77647,2
77648,2
77649,2
77650,2
77651,2
77652,2
77653,2
77654,2
77655,2
77656,2
77657,2
77658,2
77659,2
77660,2
77661,2
77662,2
77663,2
77664,2
77665,2
77666,2
77667,2
77668,2
77669,2
77670,2
77671,2
77672,2
77673,2
77674,2
77675,2
77676,2
77677,2
77678,2
77679,2
77680,2
77681,2
77682,2
77683,2
77684,2
77685,2
77686,2
77687,2
77688,3
77689,2
77690,2
77691,2
77692,2
77693,3
77694,3
77695,2
77696,2
77697,2
77698,2
77699,2
77700,4
77701,2
77702,3
77703,2
77704,2
77705,2
77706,4
77707,2
77708,2
77709,4
77710,2
77711,2
77712,2
77713,2
77714,2
77715,2
77716,2
77717,3
77718,3
77719,3
77720,2
77721,3
77722,3
77723,2
77724,2
77725,2
77726,2
77727,2
77728,2
77729,3
77730,2
77731,2
77732,2
77733,2
77734,2
77735,2
77736,2
77737,2
77738,2
77739,2
77740,2
77741,2
77742,2
77743,2
77744,2
77745,2
77746,3
77747,2
77748,3
77749,2
77750,2
77751,3
77752,4
77753,3
77754,2
77755,3
77756,3
77757,2
77758,2
77759,2
77760,3
77761,3
77762,4
77763,3
77764,4
77765,2
77766,2
77767,4
77768,3
77769,2
77770,3
77771,2
77772,2
77773,4
77774,4
77775,2
77776,3
77777,2
77778,2
77779,3
77780,2
77781,4
77782,2
77783,2
77784,4
77785,3
77786,2
77787,2
77788,2
77789,2
77790,2
77791,4
77792,4
77793,4
77794,4
77795,4
77796,2
77797,2
77798,4
77799,2
77800,2
77801,2
77802,2
77803,2
77804,2
77805,4
77806,3
77807,2
77808,2
77809,2
77810,4
77811,3
77812,4
77813,4
77814,2
77815,4
77816,4
77817,3
77818,3
77819,4
77820,3
77821,4
77822,2
77823,4
77824,2
77825,3
77826,2
77827,2
77828,3
77829,3
77830,3
77831,2
77832,3
77833,2
77834,1
77835,3
77836,2
77837,2
77838,3
77839,3
77840,3
77841,2
77842,2
77843,2
77844,3
77845,2
77846,3
77847,2
77848,3
77849,3
77850,3
77851,2
77852,3
77853,2
77854,2
77855,2
77856,2
77857,2
77858,2
77859,2
77860,2
77861,2
77862,2
77863,2
77864,2
77865,2
77866,2
77867,3
77868,2
77869,2
77870,2
77871,2
77872,2
77873,4
77874,2
77875,2
77876,2
77877,2
77878,2
77879,2
77880,2
77881,2
77882,4
77883,2
77884,2
77885,2
77886,2
77887,2
77888,2
77889,2
77890,2
77891,2
77892,2
77893,2
77894,2
77895,4
77896,2
77897,2
77898,4
77899,2
77900,3
77901,3
77902,3
77903,4
77904,4
77905,2
77906,2
77907,2
77908,3
77909,1
77910,3
77911,2
77912,2
77913,4
77914,2
77915,2
77916,3
77917,2
77918,2
77919,2
77920,3
77921,2
77922,2
77923,4
77924,2
77925,2
77926,2
77927,2
77928,2
77929,3
77930,2
77931,3
77932,3
77933,2
77934,2
77935,3
77936,2
77937,2
77938,2
77939,2
77940,3
77941,2
77942,2
77943,2
77944,2
77945,3
77946,2
77947,2
77948,2
77949,2
77950,3
77951,4
77952,2
77953,3
77954,2
77955,2
77956,3
77957,2
77958,3
77959,3
77960,3
77961,3
77962,2
77963,3
77964,3
77965,2
77966,2
77967,2
77968,2
77969,2
77970,2
77971,2
77972,2
77973,3
77974,3
77975,3
77976,2
77977,2
77978,4
77979,4
77980,3
77981,2
77982,2
77983,2
77984,2
77985,2
77986,2
77987,2
77988,2
77989,2
77990,2
77991,2
77992,2
77993,2
77994,2
77995,2
77996,2
77997,2
77998,2
77999,2
78000,2
78001,2
78002,2
78003,2
78004,2
78005,2
78006,2
78007,2
78008,2
78009,2
78010,2
78011,2
78012,2
78013,2
78014,2
78015,2
78016,2
78017,2
78018,2
78019,3
78020,2
78021,2
78022,2
78023,2
78024,2
78025,2
78026,2
78027,2
78028,3
78029,2
78030,2
78031,2
78032,2
78033,2
78034,2
78035,2
78036,3
78037,2
78038,2
78039,2
78040,4
78041,2
78042,2
78043,4
78044,2
78045,2
78046,2
78047,2
78048,3
78049,2
78050,2
78051,2
78052,2
78053,2
78054,2
78055,2
78056,2
78057,3
78058,2
78059,2
78060,2
78061,2
78062,2
78063,2
78064,2
78065,2
78066,2
78067,2
78068,2
78069,3
78070,3
78071,4
78072,3
78073,3
78074,2
78075,0
78076,2
78077,2
78078,3
78079,3
78080,3
78081,3
78082,3
78083,2
78084,2
78085,4
78086,4
78087,2
78088,4
78089,4
78090,4
78091,3
78092,2
78093,2
78094,3
78095,2
78096,3
78097,3
78098,2
78099,2
78100,3
78101,4
78102,4
78103,4
78104,3
78105,4
78106,3
78107,3
78108,3
78109,2
78110,2
78111,2
78112,4
78113,4
78114,4
78115,4
78116,2
78117,4
78118,2
78119,2
78120,2
78121,3
78122,3
78123,2
78124,2
78125,2
78126,2
78127,2
78128,3
78129,3
78130,3
78131,2
78132,2
78133,2
78134,2
78135,4
78136,4
78137,3
78138,3
78139,4
78140,4
78141,2
78142,2
78143,2
78144,2
78145,4
78146,3
78147,4
78148,4
78149,4
78150,4
78151,4
78152,4
78153,2
78154,2
78155,2
78156,2
78157,2
78158,2
78159,2
78160,2
78161,2
78162,2
78163,2
78164,2
78165,2
78166,2
78167,2
78168,2
78169,2
78170,2
78171,2
78172,2
78173,2
78174,2
78175,2
78176,2
78177,2
78178,2
78179,2
78180,2
78181,2
78182,3
78183,2
78184,2
78185,2
78186,2
78187,2
78188,3
78189,2
78190,2
78191,2
78192,2
78193,2
78194,3
78195,2
78196,2
78197,2
78198,3
78199,2
78200,2
78201,2
78202,2
78203,2
78204,2
78205,2
78206,2
78207,2
78208,2
78209,2
78210,2
78211,2
78212,2
78213,2
78214,2
78215,2
78216,2
78217,2
78218,2
78219,2
78220,2
78221,2
78222,2
78223,2
78224,2
78225,2
78226,2
78227,2
78228,2
78229,2
78230,2
78231,3
78232,2
78233,2
78234,2
78235,3
78236,3
78237,3
78238,2
78239,2
78240,2
78241,2
78242,2
78243,2
78244,2
78245,2
78246,2
78247,2
78248,2
78249,2
78250,2
78251,2
78252,2
78253,2
78254,2
78255,2
78256,3
78257,2
78258,4
78259,2
78260,4
78261,2
78262,2
78263,2
78264,2
78265,2
78266,2
78267,2
78268,2
78269,2
78270,2
78271,2
78272,2
78273,2
78274,3
78275,2
78276,2
78277,2
78278,2
78279,2
78280,2
78281,2
78282,2
78283,2
78284,2
78285,2
78286,2
78287,2
78288,2
78289,2
78290,3
78291,2
78292,4
78293,3
78294,2
78295,2
78296,2
78297,2
78298,2
78299,2
78300,2
78301,2
78302,2
78303,2
78304,2
78305,2
78306,3
78307,2
78308,2
78309,3
78310,2
78311,2
78312,2
78313,2
78314,2
78315,2
78316,3
78317,3
78318,3
78319,2
78320,3
78321,2
78322,2
78323,3
78324,2
78325,2
78326,2
78327,2
78328,3
78329,2
78330,2
78331,2
78332,4
78333,2
78334,2
78335,2
78336,2
78337,2
78338,4
78339,2
78340,2
78341,2
78342,2
78343,3
78344,2
78345,2
78346,2
78347,2
78348,3
78349,2
78350,2
78351,2
78352,2
78353,2
78354,2
78355,2
78356,2
78357,3
78358,3
78359,3
78360,3
78361,2
78362,2
78363,3
78364,2
78365,2
78366,2
78367,2
78368,2
78369,2
78370,2
78371,2
78372,2
78373,2
78374,2
78375,2
78376,2
78377,2
78378,3
78379,2
78380,2
78381,2
78382,2
78383,2
78384,2
78385,2
78386,2
78387,2
78388,3
78389,2
78390,2
78391,2
78392,2
78393,2
78394,2
78395,2
78396,2
78397,2
78398,2
78399,2
78400,2
78401,2
78402,2
78403,2
78404,2
78405,2
78406,2
78407,2
78408,2
78409,2
78410,2
78411,3
78412,2
78413,2
78414,3
78415,3
78416,2
78417,2
78418,1
78419,2
78420,2
78421,2
78422,4
78423,4
78424,2
78425,4
78426,2
78427,3
78428,3
78429,2
