Id,change_type
77790,2
77791,3
77792,3
77793,3
77794,3
77795,3
77796,3
77797,2
77798,2
77799,2
77800,2
77801,2
77802,2
77803,2
77804,2
77805,2
77806,2
77807,2
77808,2
77809,2
77810,2
77811,2
77812,2
77813,2
77814,2
77815,2
77816,2
77817,2
77818,2
77819,2
77820,2
77821,2
77822,2
77823,2
77824,2
77825,2
77826,2
77827,2
77828,2
77829,2
77830,2
77831,2
77832,2
77833,2
77834,2
77835,2
77836,2
77837,2
77838,2
77839,2
77840,2
77841,2
77842,2
77843,2
77844,2
77845,2
77846,2
77847,2
77848,2
77849,2
77850,2
77851,2
77852,2
77853,2
77854,2
77855,2
77856,2
77857,2
77858,2
77859,2
77860,2
77861,2
77862,2
77863,2
77864,2
77865,2
77866,2
77867,2
77868,2
77869,2
77870,2
77871,2
77872,2
77873,2
77874,2
77875,2
77876,2
77877,2
77878,2
77879,2
77880,2
77881,2
77882,2
77883,2
77884,2
77885,2
77886,2
77887,2
77888,2
77889,3
77890,3
77891,3
77892,3
77893,2
77894,2
77895,2
77896,2
77897,2
77898,3
77899,3
77900,3
77901,2
77902,2
77903,2
77904,2
77905,2
77906,2
77907,2
77908,2
77909,2
77910,2
77911,2
77912,2
77913,2
77914,2
77915,2
77916,2
77917,2
77918,2
77919,2
77920,2
77921,2
77922,2
77923,2
77924,2
77925,2
77926,2
77927,2
77928,2
77929,2
77930,2
77931,2
77932,2
77933,2
77934,2
77935,2
77936,2
77937,2
77938,2
77939,2
77940,2
77941,2
77942,2
77943,3
77944,3
77945,2
77946,2
77947,2
77948,2
77949,2
77950,2
77951,2
77952,2
77953,2
77954,2
77955,2
77956,2
77957,2
77958,2
77959,2
77960,2
77961,2
77962,2
77963,2
77964,2
77965,2
77966,2
77967,2
77968,2
77969,2
77970,2
77971,2
77972,2
77973,2
77974,2
77975,2
77976,2
77977,2
77978,2
77979,2
77980,2
77981,2
77982,2
77983,2
77984,2
77985,2
77986,2
77987,2
77988,2
77989,2
77990,2
77991,2
77992,2
77993,2
77994,2
77995,2
77996,2
77997,2
77998,2
77999,2
78000,2
78001,2
78002,2
78003,2
78004,2
78005,2
78006,2
78007,2
78008,2
78009,2
78010,2
78011,2
78012,2
78013,2
78014,2
78015,2
78016,2
78017,2
78018,2
78019,2
78020,2
78021,2
78022,2
78023,2
78024,2
78025,2
78026,2
78027,2
78028,2
78029,2
78030,2
78031,2
78032,2
78033,2
78034,2
78035,2
78036,2
78037,2
78038,2
78039,2
78040,2
78041,2
78042,2
78043,2
78044,2
78045,2
78046,3
78047,3
78048,2
78049,2
78050,3
78051,3
78052,3
78053,3
78054,2
78055,2
78056,3
78057,3
78058,2
78059,2
78060,3
78061,3
78062,3
78063,3
78064,3
78065,3
78066,3
78067,2
78068,2
78069,2
78070,2
78071,3
78072,2
78073,3
78074,3
78075,2
78076,2
78077,2
78078,3
78079,3
78080,3
78081,3
78082,3
78083,3
78084,3
78085,3
78086,2
78087,3
78088,2
78089,3
78090,3
78091,3
78092,3
78093,3
78094,3
78095,3
78096,3
78097,3
78098,2
78099,2
78100,2
78101,2
78102,3
78103,3
78104,3
78105,2
78106,3
78107,2
78108,3
78109,3
78110,3
78111,3
78112,3
78113,3
78114,3
78115,3
78116,3
78117,3
78118,3
78119,3
78120,3
78121,3
78122,3
78123,3
78124,3
78125,3
78126,3
78127,3
78128,3
78129,3
78130,3
78131,3
78132,3
78133,3
78134,3
78135,3
78136,3
78137,2
78138,3
78139,3
78140,3
78141,3
78142,3
78143,3
78144,3
78145,2
78146,2
78147,2
78148,3
78149,3
78150,3
78151,2
78152,2
78153,2
78154,2
78155,2
78156,2
78157,2
78158,2
78159,2
78160,2
78161,2
78162,2
78163,2
78164,2
78165,2
78166,2
78167,2
78168,2
78169,2
78170,2
78171,2
78172,2
78173,2
78174,2
78175,2
78176,2
78177,2
78178,2
78179,2
78180,2
78181,2
78182,2
78183,2
78184,2
78185,2
78186,2
78187,2
78188,2
78189,2
78190,2
78191,2
78192,2
78193,2
78194,2
78195,2
78196,2
78197,2
78198,2
78199,2
78200,2
78201,2
78202,2
78203,2
78204,2
78205,2
78206,2
78207,2
78208,2
78209,2
78210,2
78211,2
78212,2
78213,2
78214,2
78215,2
78216,2
78217,2
78218,2
78219,2
78220,2
78221,2
78222,2
78223,2
78224,2
78225,3
78226,2
78227,2
78228,2
78229,2
78230,3
78231,2
78232,3
78233,3
78234,3
78235,2
78236,2
78237,2
78238,2
78239,2
78240,2
78241,2
78242,2
78243,2
78244,2
78245,2
78246,2
78247,2
78248,2
78249,2
78250,2
78251,2
78252,2
78253,2
78254,2
78255,2
78256,2
78257,2
78258,2
78259,2
78260,2
78261,2
78262,2
78263,2
78264,2
78265,3
78266,2
78267,2
78268,3
78269,2
78270,2
78271,2
78272,2
78273,2
78274,2
78275,2
78276,2
78277,2
78278,2
78279,2
78280,2
78281,2
78282,2
78283,2
78284,2
78285,2
78286,2
78287,2
78288,2
78289,2
78290,2
78291,2
78292,2
78293,2
78294,2
78295,2
78296,2
78297,2
78298,2
78299,2
78300,2
78301,2
78302,2
78303,2
78304,2
78305,2
78306,2
78307,2
78308,2
78309,2
78310,2
78311,2
78312,2
78313,2
78314,2
78315,2
78316,2
78317,2
78318,2
78319,2
78320,2
78321,2
78322,2
78323,3
78324,3
78325,3
78326,3
78327,2
78328,3
78329,3
78330,3
78331,3
78332,3
78333,3
78334,3
78335,2
78336,3
78337,2
78338,3
78339,3
78340,2
78341,3
78342,3
78343,2
78344,2
78345,2
78346,2
78347,2
78348,2
78349,2
78350,3
78351,3
78352,3
78353,2
78354,2
78355,3
78356,3
78357,2
78358,3
78359,2
78360,2
78361,2
78362,3
78363,2
78364,3
78365,2
78366,2
78367,2
78368,2
78369,2
78370,3
78371,3
78372,2
78373,2
78374,2
78375,2
78376,2
78377,2
78378,2
78379,2
78380,2
78381,2
78382,2
78383,2
78384,2
78385,2
78386,2
78387,2
78388,2
78389,2
78390,2
78391,2
78392,2
78393,2
78394,2
78395,2
78396,2
78397,2
78398,2
78399,2
78400,2
78401,2
78402,2
78403,2
78404,2
78405,2
78406,2
78407,2
78408,2
78409,2
78410,2
78411,2
78412,2
78413,3
78414,2
78415,2
78416,2
78417,2
78418,2
78419,2
78420,2
78421,2
78422,2
78423,3
78424,2
78425,2
78426,2
78427,2
78428,2
78429,2
78430,2
78431,2
78432,2
78433,2
78434,2
78435,2
78436,2
78437,2
78438,2
78439,2
78440,2
78441,2
78442,2
78443,2
78444,2
78445,2
78446,2
78447,2
78448,2
78449,2
78450,2
78451,2
78452,2
78453,2
78454,2
78455,2
78456,2
78457,2
78458,2
78459,2
78460,2
78461,2
78462,2
78463,2
78464,2
78465,2
78466,2
78467,2
78468,2
78469,2
78470,2
78471,2
78472,2
78473,2
78474,3
78475,3
78476,2
78477,2
78478,2
78479,2
78480,2
78481,2
78482,2
78483,2
78484,2
78485,2
78486,2
78487,2
78488,2
78489,2
78490,2
78491,2
78492,2
78493,2
78494,2
78495,2
78496,2
78497,3
78498,2
78499,2
78500,2
78501,2
78502,2
78503,2
78504,2
78505,3
78506,2
78507,2
78508,2
78509,2
78510,2
78511,2
78512,2
78513,2
78514,2
78515,2
78516,2
78517,2
78518,2
78519,2
78520,2
78521,2
78522,2
78523,2
78524,2
78525,2
78526,2
78527,2
78528,2
78529,2
78530,2
78531,2
78532,2
78533,2
78534,2
78535,2
78536,2
78537,2
78538,2
78539,2
78540,2
78541,2
78542,2
78543,2
78544,2
78545,2
78546,2
78547,2
78548,2
78549,2
78550,2
78551,2
78552,2
78553,2
78554,2
78555,2
78556,2
78557,2
78558,2
78559,2
78560,2
78561,2
78562,2
78563,2
78564,2
78565,2
78566,2
78567,2
78568,2
78569,2
78570,2
78571,2
78572,2
78573,2
78574,2
78575,2
78576,2
78577,2
78578,2
78579,2
78580,2
78581,2
78582,2
78583,2
78584,2
78585,2
78586,2
78587,2
78588,2
78589,2
78590,2
78591,2
78592,2
78593,2
78594,2
78595,2
78596,2
78597,2
78598,2
78599,2
78600,2
78601,2
78602,2
78603,2
78604,2
78605,2
78606,2
78607,2
78608,2
78609,2
78610,2
78611,2
78612,2
78613,2
78614,2
78615,2
78616,2
78617,2
78618,2
78619,2
78620,2
78621,2
78622,2
78623,2
78624,2
78625,2
78626,2
78627,2
78628,2
78629,2
78630,2
78631,2
78632,2
78633,2
78634,2
78635,2
78636,2
78637,2
78638,2
78639,2
78640,2
78641,2
78642,2
78643,2
78644,2
78645,2
78646,2
78647,2
78648,2
78649,2
78650,2
78651,2
78652,2
78653,2
78654,2
78655,2
78656,2
78657,2
78658,2
78659,2
78660,2
78661,2
78662,2
78663,2
78664,2
78665,2
78666,2
78667,2
78668,2
78669,2
78670,2
78671,2
78672,2
78673,2
78674,2
78675,2
78676,2
78677,2
78678,2
78679,2
78680,2
78681,2
78682,2
78683,2
78684,2
78685,2
78686,2
78687,2
78688,2
78689,2
78690,2
78691,2
78692,2
78693,2
78694,2
78695,2
78696,2
78697,2
78698,2
78699,2
78700,2
78701,2
78702,2
78703,2
78704,2
78705,2
78706,2
78707,2
78708,2
78709,2
78710,2
78711,2
78712,2
78713,2
78714,2
78715,2
78716,2
78717,3
78718,2
78719,2
78720,2
78721,2
78722,2
78723,2
78724,2
78725,2
78726,2
78727,2
78728,2
78729,2
78730,2
78731,2
78732,2
78733,2
78734,2
78735,2
78736,2
78737,2
78738,2
78739,2
78740,2
78741,2
78742,2
78743,2
78744,2
78745,2
78746,2
78747,2
78748,2
78749,2
78750,2
78751,2
78752,2
78753,2
78754,3
78755,3
78756,3
78757,3
78758,3
78759,2
78760,2
78761,2
78762,2
78763,3
78764,2
78765,2
78766,2
78767,3
78768,3
78769,2
78770,2
78771,2
78772,3
78773,3
78774,3
78775,3
78776,2
78777,2
78778,2
78779,2
78780,2
78781,2
78782,2
78783,2
78784,2
78785,2
78786,2
78787,2
78788,2
78789,2
78790,2
78791,2
78792,2
78793,2
78794,2
78795,2
78796,2
78797,2
78798,2
78799,2
78800,2
78801,2
78802,2
78803,2
78804,2
78805,2
78806,2
78807,2
78808,2
78809,2
78810,2
78811,2
78812,2
78813,2
78814,2
78815,2
78816,2
78817,2
78818,2
78819,2
78820,2
78821,2
78822,2
78823,2
78824,2
78825,2
78826,2
78827,2
78828,2
78829,2
78830,2
78831,2
78832,2
78833,2
78834,2
78835,2
78836,2
78837,2
78838,2
78839,2
78840,2
78841,2
78842,2
78843,2
78844,2
78845,2
78846,2
78847,2
78848,2
78849,2
78850,2
78851,2
78852,2
78853,2
78854,2
78855,2
78856,2
78857,3
78858,2
78859,2
78860,2
78861,2
78862,2
78863,2
78864,2
78865,2
78866,2
78867,2
78868,2
78869,2
78870,2
78871,2
78872,2
78873,2
78874,2
78875,2
78876,2
78877,2
78878,2
78879,2
78880,2
78881,2
78882,2
78883,2
78884,2
78885,2
78886,2
78887,2
78888,2
78889,2
78890,2
78891,2
78892,2
78893,2
78894,2
78895,2
78896,2
78897,2
78898,2
78899,2
78900,2
78901,2
78902,2
78903,2
78904,2
78905,2
78906,2
78907,2
78908,2
78909,2
78910,2
78911,2
78912,2
78913,2
78914,2
78915,2
78916,2
78917,2
78918,2
78919,2
78920,2
78921,2
78922,2
78923,2
78924,2
78925,2
78926,2
78927,2
78928,2
78929,2
78930,2
78931,2
78932,2
78933,2
78934,2
78935,2
78936,2
78937,2
78938,2
78939,2
78940,2
78941,2
78942,2
78943,2
78944,2
78945,2
78946,2
78947,2
78948,2
78949,2
78950,2
78951,2
78952,2
78953,2
78954,2
78955,2
78956,2
78957,2
78958,2
78959,2
78960,2
78961,2
78962,2
78963,2
78964,2
78965,2
78966,2
78967,2
78968,2
78969,2
78970,2
78971,2
78972,2
78973,2
78974,2
78975,2
78976,2
78977,2
78978,2
78979,2
78980,2
78981,2
78982,2
78983,2
78984,2
78985,2
78986,2
78987,2
78988,2
78989,2
78990,2
78991,2
78992,2
78993,2
78994,2
78995,2
78996,2
78997,2
78998,2
78999,2
79000,2
79001,2
79002,2
79003,2
79004,2
79005,2
79006,2
79007,2
79008,2
79009,2
79010,2
79011,2
79012,2
79013,2
79014,2
79015,2
79016,2
79017,2
79018,2
79019,2
79020,2
79021,2
79022,2
79023,2
79024,2
79025,2
79026,2
79027,2
79028,2
79029,2
79030,2
79031,2
79032,2
79033,2
79034,2
79035,2
79036,2
79037,2
79038,2
79039,2
79040,2
79041,2
79042,2
79043,2
79044,2
79045,2
79046,2
79047,2
79048,2
79049,2
79050,2
79051,3
79052,3
79053,3
79054,3
79055,3
79056,2
79057,2
79058,2
79059,3
79060,2
79061,2
79062,3
79063,2
79064,2
79065,2
79066,2
79067,2
79068,3
79069,2
79070,2
79071,2
79072,2
79073,2
79074,2
79075,2
79076,3
79077,3
79078,3
79079,2
79080,2
79081,2
79082,2
79083,2
79084,2
79085,2
79086,2
79087,2
79088,2
79089,2
79090,2
79091,2
79092,2
79093,2
79094,2
79095,2
79096,2
79097,2
79098,2
79099,2
79100,2
79101,2
79102,2
79103,2
79104,2
79105,2
79106,2
79107,2
79108,2
79109,2
79110,2
79111,2
79112,2
79113,2
79114,2
79115,2
79116,2
79117,2
79118,2
79119,2
79120,2
79121,2
79122,2
79123,2
79124,2
79125,2
79126,2
79127,2
79128,2
79129,2
79130,2
79131,2
79132,2
79133,2
79134,2
79135,2
79136,2
79137,2
79138,2
79139,2
79140,2
79141,2
79142,2
79143,2
79144,2
79145,2
79146,2
79147,2
79148,2
79149,2
79150,2
79151,2
79152,2
79153,2
79154,2
79155,2
79156,2
79157,2
79158,2
79159,2
79160,2
79161,2
79162,2
79163,2
79164,2
79165,2
79166,3
79167,2
79168,2
79169,2
79170,2
79171,2
79172,2
79173,2
79174,2
79175,2
79176,2
79177,2
79178,2
79179,2
79180,2
79181,2
79182,2
79183,2
79184,2
79185,2
79186,2
79187,2
79188,2
79189,2
79190,2
79191,2
79192,2
79193,2
79194,2
79195,2
79196,2
79197,2
79198,2
79199,2
79200,2
79201,2
79202,2
79203,2
79204,2
79205,2
79206,2
79207,2
79208,2
79209,2
79210,2
79211,2
79212,2
79213,2
79214,2
79215,2
79216,2
79217,2
79218,2
79219,2
79220,2
79221,2
79222,2
79223,2
79224,2
79225,2
79226,2
79227,2
79228,2
79229,2
79230,2
79231,2
79232,2
79233,2
79234,2
79235,2
79236,2
79237,2
79238,2
79239,2
79240,2
79241,2
79242,2
79243,2
79244,2
79245,2
79246,2
79247,2
79248,2
79249,2
79250,2
79251,2
79252,2
79253,3
79254,3
79255,2
79256,3
79257,2
79258,2
79259,2
79260,2
79261,2
79262,2
79263,2
79264,2
79265,3
79266,3
79267,2
79268,2
79269,2
79270,2
79271,2
79272,2
79273,2
79274,2
79275,2
79276,2
79277,2
79278,2
79279,2
79280,2
79281,2
79282,2
79283,2
79284,2
79285,2
79286,2
79287,2
79288,2
79289,2
79290,2
79291,2
79292,2
79293,2
79294,2
79295,2
79296,2
79297,2
79298,2
79299,2
79300,2
79301,2
79302,2
79303,2
79304,2
79305,2
79306,2
79307,2
79308,2
79309,2
79310,2
79311,2
79312,2
79313,2
79314,2
79315,2
79316,2
79317,2
79318,3
79319,3
79320,3
79321,2
79322,3
79323,3
79324,3
79325,3
79326,3
79327,3
79328,3
79329,3
79330,3
79331,3
79332,3
79333,3
79334,3
79335,3
79336,2
79337,2
79338,3
79339,3
79340,3
79341,3
79342,3
79343,3
79344,3
79345,3
79346,3
79347,3
79348,3
79349,3
79350,3
79351,3
79352,3
79353,3
79354,3
79355,3
79356,3
79357,3
79358,3
79359,3
79360,3
79361,3
79362,3
79363,3
79364,3
79365,3
79366,3
79367,3
79368,3
79369,3
79370,3
79371,3
79372,3
79373,3
79374,3
79375,3
79376,3
79377,3
79378,3
79379,3
79380,3
79381,3
79382,3
79383,3
79384,3
79385,3
79386,3
79387,3
79388,3
79389,3
79390,3
79391,3
79392,3
79393,3
79394,3
79395,3
79396,3
79397,3
79398,3
79399,3
79400,3
79401,3
79402,3
79403,3
79404,3
79405,3
79406,3
79407,3
79408,3
79409,3
79410,3
79411,3
79412,2
79413,2
79414,2
79415,3
79416,2
79417,3
79418,3
79419,3
79420,3
79421,0
79422,0
79423,0
79424,3
79425,3
79426,3
79427,3
79428,3
79429,3
79430,3
79431,3
79432,3
79433,3
79434,3
79435,3
79436,3
79437,3
79438,3
79439,3
79440,3
79441,3
79442,3
79443,3
79444,3
79445,3
79446,3
79447,3
79448,3
79449,3
79450,3
79451,3
79452,3
79453,3
79454,3
79455,3
79456,3
79457,3
79458,3
79459,3
79460,3
79461,2
79462,2
79463,3
79464,3
79465,3
79466,3
79467,3
79468,3
79469,2
79470,2
79471,3
79472,3
79473,3
79474,3
79475,3
79476,3
79477,3
79478,3
79479,3
79480,3
79481,3
79482,3
79483,3
79484,2
79485,2
79486,2
79487,2
79488,3
79489,3
79490,3
79491,3
79492,3
79493,3
79494,3
79495,3
79496,3
79497,3
79498,3
79499,3
79500,3
79501,3
79502,3
79503,3
79504,3
79505,3
79506,2
79507,2
79508,2
79509,2
79510,2
79511,2
79512,2
79513,3
79514,3
79515,3
79516,3
79517,3
79518,3
79519,3
79520,3
79521,3
79522,3
79523,3
79524,3
79525,3
79526,3
79527,3
79528,3
79529,2
79530,3
79531,3
79532,3
79533,3
79534,2
79535,2
79536,2
79537,2
79538,2
79539,3
79540,3
79541,3
79542,3
79543,3
79544,3
79545,3
79546,3
79547,3
79548,3
79549,3
79550,3
79551,3
79552,3
79553,3
79554,3
79555,3
79556,2
79557,2
79558,2
79559,2
79560,2
79561,2
79562,2
79563,2
79564,2
79565,2
79566,2
79567,3
79568,3
79569,3
79570,3
79571,3
79572,3
79573,3
79574,3
79575,3
79576,3
79577,2
79578,2
79579,2
79580,2
79581,2
79582,2
79583,2
79584,2
79585,3
79586,3
79587,3
79588,3
79589,3
79590,3
79591,3
79592,3
79593,3
79594,3
79595,3
79596,2
79597,0
79598,2
79599,2
79600,2
79601,2
79602,0
79603,0
79604,0
79605,2
79606,0
79607,2
79608,0
79609,2
79610,2
79611,2
79612,2
79613,2
79614,2
79615,2
79616,3
79617,3
79618,3
79619,3
79620,3
79621,3
79622,3
79623,3
79624,3
79625,3
79626,3
79627,3
79628,3
79629,3
79630,3
79631,3
79632,3
79633,3
79634,3
79635,3
79636,3
79637,3
79638,3
79639,3
79640,3
79641,2
79642,3
79643,3
79644,3
79645,3
79646,3
79647,3
79648,3
79649,3
79650,3
79651,3
79652,3
79653,3
79654,3
79655,3
79656,3
79657,3
79658,3
79659,3
79660,3
79661,3
79662,3
79663,3
79664,3
79665,3
79666,3
79667,3
79668,3
79669,3
79670,3
79671,3
79672,3
79673,3
79674,3
79675,3
79676,3
79677,3
79678,3
79679,3
79680,3
79681,3
79682,3
79683,3
79684,3
79685,3
79686,3
79687,3
79688,3
79689,3
79690,3
79691,3
79692,3
79693,3
79694,3
79695,3
79696,3
79697,3
79698,3
79699,3
79700,3
79701,3
79702,3
79703,3
79704,3
79705,3
79706,3
79707,3
79708,3
79709,3
79710,3
79711,3
79712,3
79713,3
79714,3
79715,3
79716,3
79717,3
79718,3
79719,3
79720,3
79721,3
79722,3
79723,3
79724,3
79725,3
79726,3
79727,3
79728,3
79729,3
79730,3
79731,3
79732,3
79733,3
79734,3
79735,3
79736,3
79737,3
79738,3
79739,3
79740,3
79741,3
79742,3
79743,3
79744,3
79745,3
79746,3
79747,3
79748,3
79749,3
79750,3
79751,3
79752,3
79753,3
79754,3
79755,3
79756,3
79757,3
79758,3
79759,3
79760,3
79761,3
79762,3
79763,3
79764,3
79765,3
79766,3
79767,3
79768,3
79769,3
79770,3
79771,3
79772,3
79773,3
79774,3
79775,3
79776,3
79777,3
79778,3
79779,3
79780,3
79781,3
79782,3
79783,3
79784,3
79785,3
79786,3
79787,3
79788,3
79789,3
79790,3
79791,3
79792,3
79793,3
79794,3
79795,3
79796,3
79797,3
79798,3
79799,3
79800,3
79801,3
79802,3
79803,3
79804,3
79805,3
79806,3
79807,3
79808,3
79809,3
79810,3
79811,3
79812,3
79813,3
79814,3
79815,3
79816,3
79817,3
79818,3
79819,3
79820,3
79821,3
79822,3
79823,3
79824,3
79825,3
79826,3
79827,3
79828,3
79829,3
79830,3
79831,3
79832,3
79833,3
79834,3
79835,3
79836,3
79837,3
79838,3
79839,3
79840,3
79841,3
79842,3
79843,3
79844,3
79845,3
79846,3
79847,3
79848,3
79849,3
79850,3
79851,3
79852,3
79853,3
79854,3
79855,3
79856,3
79857,3
79858,3
79859,3
79860,3
79861,3
79862,3
79863,3
79864,3
79865,3
79866,3
79867,3
79868,3
79869,3
79870,3
79871,3
79872,3
79873,3
79874,3
79875,3
79876,3
79877,3
79878,3
79879,3
79880,3
79881,3
79882,3
79883,3
79884,3
79885,3
79886,3
79887,3
79888,3
79889,3
79890,3
79891,3
79892,3
79893,3
79894,3
79895,3
79896,3
79897,3
79898,3
79899,3
79900,3
79901,3
79902,3
79903,3
79904,3
79905,3
79906,3
79907,3
79908,3
79909,3
79910,3
79911,3
79912,3
79913,3
79914,3
79915,3
79916,3
79917,3
79918,3
79919,3
79920,3
79921,3
79922,3
79923,3
79924,3
79925,3
79926,3
79927,3
79928,3
79929,3
79930,3
79931,3
79932,3
79933,3
79934,3
79935,3
79936,3
79937,3
79938,3
79939,3
79940,3
79941,3
79942,3
79943,3
79944,3
79945,3
79946,3
79947,3
79948,3
79949,3
79950,3
79951,3
79952,3
79953,3
79954,3
79955,3
79956,3
79957,3
79958,3
79959,3
79960,3
79961,3
79962,3
79963,3
79964,3
79965,3
79966,3
79967,3
79968,3
79969,3
79970,3
79971,3
79972,3
79973,3
79974,3
79975,3
79976,3
79977,3
79978,3
79979,3
79980,3
79981,3
79982,3
79983,3
79984,3
79985,3
79986,3
79987,3
79988,3
79989,3
79990,3
79991,3
79992,3
79993,3
79994,3
79995,3
79996,3
79997,3
79998,3
79999,3
80000,3
80001,3
80002,3
80003,3
80004,3
80005,3
80006,3
80007,3
80008,3
80009,3
80010,3
80011,3
80012,3
80013,3
80014,3
80015,3
80016,3
80017,3
80018,3
80019,3
80020,3
80021,3
80022,3
80023,3
80024,3
80025,3
80026,3
80027,3
80028,3
80029,3
80030,3
80031,3
80032,3
80033,3
80034,3
80035,3
80036,3
80037,3
80038,3
80039,3
80040,3
80041,3
80042,3
80043,3
80044,3
80045,3
80046,3
80047,3
80048,3
80049,3
80050,3
80051,3
80052,3
80053,3
80054,3
80055,3
80056,3
80057,3
80058,3
80059,3
80060,3
80061,3
80062,3
80063,3
80064,3
80065,3
80066,3
80067,3
80068,3
80069,3
80070,3
80071,3
80072,3
80073,3
80074,3
80075,3
80076,3
80077,3
80078,3
80079,3
80080,3
80081,3
80082,3
80083,3
80084,3
80085,3
80086,3
80087,3
80088,3
80089,3
80090,3
80091,3
80092,3
80093,3
80094,3
80095,3
80096,3
80097,3
80098,3
80099,3
80100,3
80101,3
80102,3
80103,3
80104,3
80105,3
80106,3
80107,3
80108,3
80109,3
80110,3
80111,3
80112,3
80113,3
80114,3
80115,3
80116,3
80117,3
80118,3
80119,3
80120,3
80121,3
80122,3
80123,3
80124,3
80125,3
80126,3
80127,3
80128,3
80129,3
80130,3
80131,3
80132,3
80133,3
80134,3
80135,3
80136,3
80137,3
80138,3
80139,3
80140,3
80141,3
80142,3
80143,3
80144,3
80145,3
80146,3
80147,3
80148,3
80149,3
80150,3
80151,3
80152,3
80153,3
80154,3
80155,3
80156,3
80157,3
80158,3
80159,3
80160,3
80161,3
80162,3
80163,3
80164,3
80165,3
80166,3
80167,3
80168,3
80169,3
80170,3
80171,3
80172,3
80173,3
80174,3
80175,3
80176,3
80177,3
80178,3
80179,3
80180,3
80181,3
80182,3
80183,3
80184,3
80185,3
80186,3
80187,3
80188,3
80189,3
80190,3
80191,3
80192,3
80193,3
80194,3
80195,3
80196,3
80197,3
80198,3
80199,3
80200,3
80201,3
80202,3
80203,3
80204,3
80205,3
80206,3
80207,3
80208,3
80209,3
80210,3
80211,3
80212,3
80213,3
80214,3
80215,3
80216,3
80217,3
80218,3
80219,3
80220,3
80221,3
80222,3
80223,3
80224,3
80225,3
80226,3
80227,3
80228,3
80229,3
80230,3
80231,3
80232,3
80233,3
80234,3
80235,3
80236,3
80237,3
80238,3
80239,3
80240,3
80241,3
80242,3
80243,3
80244,3
80245,3
80246,3
80247,3
80248,3
80249,3
80250,3
80251,3
80252,3
80253,3
80254,3
80255,3
80256,3
80257,3
80258,3
80259,3
80260,3
80261,3
80262,3
80263,3
80264,3
80265,3
80266,3
80267,3
80268,3
80269,3
80270,3
80271,3
80272,3
80273,3
80274,3
80275,3
80276,3
80277,3
80278,3
80279,3
80280,3
80281,3
80282,3
80283,3
80284,3
80285,3
80286,3
80287,3
80288,3
80289,3
80290,3
80291,3
80292,3
80293,3
80294,3
80295,3
80296,3
80297,3
80298,3
80299,3
80300,3
80301,3
80302,3
80303,3
80304,3
80305,3
80306,3
80307,3
80308,3
80309,3
80310,3
80311,3
80312,3
80313,3
80314,3
80315,3
80316,3
80317,3
80318,3
80319,3
80320,3
80321,3
80322,3
80323,3
80324,3
80325,3
80326,3
80327,3
80328,3
80329,3
80330,3
80331,3
80332,3
80333,3
80334,3
80335,3
80336,3
80337,3
80338,3
80339,3
80340,3
80341,3
80342,3
80343,3
80344,3
80345,3
80346,3
80347,3
80348,3
80349,3
80350,3
80351,3
80352,3
80353,3
80354,3
80355,3
80356,3
80357,3
80358,3
80359,3
80360,3
80361,3
80362,3
80363,3
80364,3
80365,3
80366,3
80367,3
80368,3
80369,3
80370,3
80371,3
80372,3
80373,3
80374,3
80375,3
80376,3
80377,3
80378,3
80379,3
80380,3
80381,3
80382,3
80383,3
80384,3
80385,3
80386,3
80387,3
80388,3
80389,3
80390,3
80391,3
80392,3
80393,3
80394,3
80395,3
80396,3
80397,3
80398,3
80399,3
80400,3
80401,3
80402,3
80403,3
80404,3
80405,3
80406,3
80407,3
80408,3
80409,3
80410,3
80411,3
80412,3
80413,3
80414,3
80415,3
80416,3
80417,3
80418,3
80419,3
80420,3
80421,3
80422,3
80423,3
80424,3
80425,3
80426,3
80427,3
80428,3
80429,3
80430,3
80431,3
80432,3
80433,3
80434,3
80435,3
80436,3
80437,3
80438,3
80439,3
80440,3
80441,3
80442,3
80443,3
80444,3
80445,3
80446,3
80447,3
80448,3
80449,3
80450,3
80451,3
80452,3
80453,3
80454,3
80455,3
80456,3
80457,3
80458,3
80459,3
80460,3
80461,3
80462,3
80463,3
80464,3
80465,3
80466,3
80467,3
80468,3
80469,3
80470,3
80471,3
80472,3
80473,3
80474,3
80475,3
80476,3
80477,3
80478,3
80479,3
80480,3
80481,3
80482,3
80483,3
80484,3
80485,3
80486,3
80487,3
80488,3
80489,3
80490,3
80491,3
80492,3
80493,3
80494,3
80495,3
80496,3
80497,3
80498,3
80499,3
80500,3
80501,3
80502,3
80503,3
80504,3
80505,3
80506,3
80507,3
80508,3
80509,3
80510,3
80511,3
80512,3
80513,3
80514,3
80515,3
80516,3
80517,3
80518,3
80519,3
80520,3
80521,3
80522,3
80523,3
80524,3
80525,3
80526,3
80527,3
80528,3
80529,3
80530,3
80531,3
80532,3
80533,3
80534,3
80535,3
80536,3
80537,3
80538,3
80539,3
80540,3
80541,3
80542,3
80543,3
80544,3
80545,3
80546,3
80547,3
80548,3
80549,3
80550,3
80551,3
80552,3
80553,3
80554,3
80555,3
80556,3
80557,3
80558,3
80559,3
80560,3
80561,3
80562,3
80563,3
80564,3
80565,3
80566,3
80567,3
80568,3
80569,3
80570,3
80571,3
80572,3
80573,3
80574,3
80575,3
80576,3
80577,3
80578,3
80579,3
80580,3
80581,3
80582,3
80583,3
80584,3
80585,3
80586,3
80587,3
